<<<<<<< HEAD
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.StudentPortal.props
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.StudentPortal.props
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentP.09900977.Up2Date
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\refint\StudentPortal.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.pdb
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.genruntimeconfig.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\ref\StudentPortal.dll
>>>>>>> 96ed785f39b3c2bdfb6e436572484a00d2b3e0c9
